cpu_uso,memoria_uso,anomalia
32.14887640054772,56.03993246633788,1
36.364314120875655,58.16469272728414,1
38.762406822242475,59.88888960885476,1
39.62783285449977,58.71209332644822,1
43.10336048775339,57.92273706037843,1
40.88850500466627,55.7810476089845,1
33.323278206449494,59.75068328211392,1
41.90098925502981,55.48583887790699,1
43.05292872641912,62.28016789106881,1
42.7989522396552,60.24731925880351,1
45.40390362777311,55.627345501605205,1
44.16961077274452,59.07237276885041,1
42.29590039614219,57.74353078322825,1
39.649171442706766,60.95752353125754,1
31.69519533242004,64.02135133806944,1
42.14809109566293,54.374482591062765,1
41.03843843581556,60.34507823744225,1
41.35789418597687,59.519601613300075,1
33.61625712089845,62.014020229351395,1
34.59471729795869,60.63958988471307,1
45.26576426666452,57.74409200478354,1
39.802224230716725,59.042838193000144,1
43.40750348686312,57.611922429589534,1
40.14159188065231,63.228021415795794,1
40.14878069747873,60.06393494601583,1
44.69141902987999,65.70357205725902,1
37.41977635891313,59.818017558556136,1
40.48060388470492,57.874779699268615,1
37.68862355647479,55.45885682216152,1
37.827518862838424,54.590580971232164,1
38.454139382656805,55.24759217098353,1
41.110668858168566,60.80137995303445,1
37.60625689168261,61.5261750696898,1
46.278780627867604,55.2564278939036,1
35.52696348890248,62.685114942228346,1
39.06564177919321,58.55081684494968,1
37.801344708629124,60.440379035956646,1
47.23488942176866,64.83666188476627,1
40.98277388255787,62.6905179475966,1
45.159222697343175,59.194408056282505,1
32.57219813481514,57.326423323754135,1
41.33525132934629,53.54455379601208,1
44.44815397811718,57.84254004227274,1
40.41141994637712,59.366609283516915,1
45.32740187532676,57.03846141854645,1
37.41355774949814,59.606229098723084,1
47.0467372009279,60.230555648876305,1
51.49449061809625,59.325432054575764,1
38.18580719780171,58.049992257529624,1
37.77248739299614,60.50596401590018,1
47.2669223855885,61.325821948708224,1
47.89786072865356,56.72880276767146,1
37.38569986423366,64.23279713923881,1
37.89906591452071,59.70423560314722,1
38.59107695569747,60.05654886883454,1
33.27774744482861,62.12464326976967,1
35.40674026757901,60.699648393790504,1
34.97929616623966,62.85940990173974,1
36.16101217447936,60.86137249560547,1
39.82657556306609,58.162687876078685,1
41.1710736626826,61.0845105756183,1
47.75250246407038,56.56882137803802,1
35.00822979630605,60.32567911732957,1
44.92161199238292,59.90031002806662,1
38.93005577887246,59.37564942818238,1
39.752681451737836,59.61438746568321,1
43.37409746083302,54.354452863507085,1
34.386389892188504,58.353825276777116,1
41.912048730920255,60.27853470342335,1
40.83226104106528,60.479569175992204,1
42.462256320040744,56.91697457722213,1
41.44584321953909,63.797123522594106,1
52.276500699554475,57.4014754553565,1
36.81130007874342,62.908371601580214,1
37.34501522499091,61.281583085615054,1
36.88429736787618,58.06131807046859,1
37.22261440419873,65.32593267782853,1
36.81306436346741,56.41908950473056,1
45.94508265553776,62.75746252083,1
47.102521239949276,63.00174695412893,1
37.146268531252616,57.988139372770064,1
35.838222134478855,64.17739590019299,1
42.35707778193202,59.249860456203145,1
37.23888477859514,60.86608088783957,1
43.164659088777555,60.780965516313664,1
41.0146151042565,59.597073775588356,1
32.42127942501384,62.432424819479344,1
47.737526006650306,62.38046616165664,1
48.97938836547761,54.754404080285454,1
36.93605654757807,63.91302072863446,1
38.06149220032008,55.01252403589298,1
41.429326953624525,63.09763861302497,1
41.67228394993513,63.38011541048275,1
43.29272136336415,56.7271007093544,1
50.05102269383175,58.76755713613625,1
39.11526386252975,56.68288599454219,1
36.00851377730773,59.355236909133794,1
33.10340385992736,59.075897147442774,1
36.34534980029041,62.33898159680802,1
39.83436513563102,63.93092623835882,1
48.97278931758894,64.18705143236987,1
37.41194350481914,58.31349592026509,1
41.11893975819449,59.37233437876642,1
39.917885519636236,54.94968542333715,1
45.94196636724042,57.582389800511436,1
52.63466212936811,62.89455489929237,1
37.3456561353984,64.8467484706447,1
37.552802787408886,56.296953384360236,1
45.22080438534536,58.22260722254132,1
43.409457448131555,59.92078272912322,1
49.23353662868017,60.84048347645882,1
42.91964092662982,57.57118944023506,1
38.203539546064704,61.27218313339227,1
42.95327415346155,58.57848195878725,1
45.54351790291454,59.95664318736516,1
44.10241090598682,61.638852744011096,1
42.53637015553649,60.019266809432814,1
45.33337344794577,58.690842328420295,1
45.84647795222836,59.67117058822251,1
46.91079495518763,59.73491112238399,1
43.24354943794821,58.889966910353614,1
39.16440959841573,59.223611811998694,1
40.733568432166614,64.79594151151414,1
46.03254483254179,61.682758343823714,1
35.91532164506382,59.11355904591252,1
41.84336654436451,62.09086321353221,1
38.0333059383632,58.99854153073197,1
40.143724114674086,63.519373912759924,1
46.39225931303649,61.10892657659428,1
40.95549534009952,59.67809356798731,1
40.23218274078074,61.343150777430836,1
33.200719295100406,55.2873715437945,1
43.731267830136105,56.61969759327059,1
43.22742090570538,56.41822498080283,1
50.8162736165273,60.42882928429112,1
38.461108825234994,65.19754499845527,1
41.0957516383197,66.6939004385779,1
41.246918418553776,61.91415330432227,1
47.887266398817374,61.50253342483337,1
39.52352233806524,54.59682679754178,1
41.3951076288517,58.37197860079794,1
43.0394825485827,57.636648744275284,1
40.93304561578179,58.137457205246655,1
37.76783192724736,59.49556854424563,1
40.970449964491536,58.583728266908615,1
45.36815874929886,54.06210056887264,1
34.867423502944696,62.2437307683526,1
40.66484837073438,56.78177092278058,1
36.499395925304135,60.71774059233345,1
45.97523314462421,66.22224800924992,1
32.384065476081126,57.24184622524073,1
37.20539076364206,52.40913743176101,1
41.8860593753226,59.14198733435967,1
47.827620146171704,63.302878904995715,1
39.67124869463506,65.87504236266179,1
37.22400236653401,56.31135121664275,1
49.40578534720295,61.49009766970956,1
32.75993049791878,58.60406862965984,1
29.00597021689959,59.682154937087596,1
42.200072250266665,67.9330300410511,1
37.489728878236946,55.49108901481454,1
34.89383591434643,60.76121898448372,1
43.541782236496765,61.4030795152963,1
41.219003568855996,63.25735897481804,1
37.17960684631636,60.29394946041268,1
33.59847800664553,60.924151618512305,1
44.36228664140072,58.825054297734624,1
43.251005889793305,60.80738082373532,1
39.50412068110309,58.97042317350777,1
49.23318498023833,61.864715669568156,1
34.64957616836924,58.8911689918691,1
32.372374145376305,61.13130118170656,1
36.540459650593775,59.91221155894507,1
39.77206991822251,63.37815075231651,1
41.21669724661346,59.84581882923454,1
38.79381971071835,54.68090259537936,1
41.76027698257148,63.78576450214197,1
33.74230287904778,57.28280309741214,1
47.2188230203663,58.03870098405354,1
39.58924410803716,58.21301611786952,1
45.58647915794064,64.12331427951246,1
41.71362673188852,53.59297735806391,1
42.28376609576892,69.41324560097998,-1
42.84883640116102,63.168170427198156,1
42.23854280008658,60.66971674238748,1
43.21361379933772,59.83531799815114,1
46.64576265066216,60.85666222457297,1
40.98260584850735,61.563367285138014,1
43.54501878794256,61.93564675785017,1
39.55132152856387,61.66681339801035,1
47.200586077247365,60.26874204376575,1
36.61803848970365,59.407984739078024,1
49.004702164554075,59.546180149039465,1
39.79921024677828,59.41527515894196,1
32.84612448940976,63.401310290601195,1
40.64052207455395,61.78067016684258,1
36.5947417126256,51.17883409600716,-1
44.20321774494362,61.96770232958929,1
36.73688010348805,60.58420858415632,1
37.7690828339261,59.94387373066231,1
30.552296345272346,58.834444640733345,1
37.73846840375462,63.37233815995804,1
27.88060336685522,62.84257938636857,1
32.08048588257138,57.68136699652917,1
43.80207328072149,61.22115686137361,1
43.92900079325416,57.08502979637614,1
42.12728780892483,55.86114550563321,1
35.165119284353935,58.119848326230105,1
39.7614432192901,62.587180417148275,1
39.98198730454716,62.85937513612826,1
34.20817655403729,61.53925626029188,1
47.51699150883575,62.17528736054399,1
44.386811452878355,61.548534861344876,1
38.89517913085168,58.075555214331146,1
40.134429194972654,61.29576763402182,1
41.04191403973776,62.40122857568305,1
29.791325657878545,62.26287398944072,1
38.764113087397014,63.56674011442393,1
36.59007876001101,62.12491154160319,1
34.99189995052542,61.05434462262475,1
38.594498535570224,63.21045071494928,1
48.988432634247616,59.92043622225282,1
43.20421430633505,57.354376046316844,1
37.144105051086015,59.51079910816871,1
42.86291390678079,57.76529206558065,1
91.10659733688442,98.03482743296885,-1
85.99014766210362,99.29228053631854,-1
90.2323080095422,94.05102694527567,-1
86.66497148186973,99.06111002132496,-1
97.12352815013833,93.21495701247882,-1
99.21532038946707,94.76436986343792,-1
86.08474712886908,92.26028997816,-1
99.32672810937552,96.40476042175844,-1
92.83864899005118,99.7898111517481,-1
89.49348516930812,96.03493096043378,-1
86.15293112914246,93.5781408411355,-1
92.50936402105627,96.47817445990529,-1
96.91773316736123,91.22920678465388,-1
95.60629715900048,98.88659080265398,-1
85.75339017195961,95.03083950779836,-1
86.09352753051856,94.49349742039642,-1
91.04309923948955,95.85864788453519,-1
89.42935741071915,96.24783862789403,-1
88.48576484584072,90.71775806226513,-1
89.2150674836307,96.82617221223403,-1
